condition,variable,channel,value
with,CBF,Fp1,4.2136309408917745
with,CBF,Fp2,4.211356520521507
with,CBF,F3,4.233695874047278
with,CBF,F4,4.203352347517617
with,CBF,T5,4.307190176553782
with,CBF,T6,4.30347258683028
with,CBF,O1,4.240717383051003
with,CBF,O2,4.296229951929351
with,CBF,F7,4.298343098302473
with,CBF,F8,4.303076427287413
with,CBF,C3,4.302058780586429
with,CBF,C4,4.302603233524971
with,CBF,T3,4.288539835281841
with,CBF,T4,4.2157542658785525
with,CBF,P3,4.300804981838827
with,CBF,P4,4.301451087663964
with,OEF,Fp1,0.224763463659898
with,OEF,Fp2,0.22478518158261318
with,OEF,F3,0.22458960282495427
with,OEF,F4,0.22486020300982926
with,OEF,T5,0.22401291053367273
with,OEF,T6,0.2240289686018122
with,OEF,O1,0.22451897323163394
with,OEF,O2,0.22407494866045036
with,OEF,F7,0.2240659606715156
with,OEF,F8,0.22403461937653582
with,OEF,C3,0.22404142941552527
with,OEF,C4,0.22403789169516125
with,OEF,T3,0.22414334615504578
with,OEF,T4,0.22474371835974943
with,OEF,P3,0.22405060328194915
with,OEF,P4,0.22404660561951312
with,ph_V,Fp1,7.323802361446855
with,ph_V,Fp2,7.32380369336738
with,ph_V,F3,7.323791698879479
with,ph_V,F4,7.3238082942944525
with,ph_V,T5,7.323756331394824
with,ph_V,T6,7.32375731620681
with,ph_V,O1,7.323787367295557
with,ph_V,O2,7.323760136079803
with,ph_V,F7,7.323759584862861
with,ph_V,F8,7.323757662758503
with,ph_V,C3,7.323758080405752
with,ph_V,C4,7.323757863443822
with,ph_V,T3,7.323764330773193
with,ph_V,T4,7.323801150503675
with,ph_V,P3,7.323758643022222
with,ph_V,P4,7.323758397852885
with,p_CO2_V,Fp1,50.41743507361508
with,p_CO2_V,Fp2,50.41761932732665
with,p_CO2_V,F3,50.415959047757866
with,p_CO2_V,F4,50.418255895847295
with,p_CO2_V,T5,50.41106058369388
with,p_CO2_V,T6,50.41119759958611
with,p_CO2_V,O1,50.415360000556774
with,p_CO2_V,O2,50.411588674874054
with,p_CO2_V,F7,50.41151195798017
with,p_CO2_V,F8,50.41124547236945
with,p_CO2_V,C3,50.41130337115363
with,p_CO2_V,C4,50.41127328680922
with,p_CO2_V,T3,50.41216925986204
with,p_CO2_V,T4,50.41726752205266
with,p_CO2_V,P3,50.41138132274208
with,p_CO2_V,P4,50.41134731362552
with,pO2_cap,Fp1,56.4820760728345
with,pO2_cap,Fp2,56.47987817667561
with,pO2_cap,F3,56.49985350419694
with,pO2_cap,F4,56.47226960450239
with,pO2_cap,T5,56.559303442784916
with,pO2_cap,T6,56.557530408416866
with,pO2_cap,O1,56.506969496405425
with,pO2_cap,O2,56.55269191178588
with,pO2_cap,F7,56.55368914068382
with,pO2_cap,F8,56.556971646193325
with,pO2_cap,C3,56.55625932496321
with,pO2_cap,C4,56.55663062689318
with,pO2_cap,T3,56.54571491317731
with,pO2_cap,T4,56.48408035250768
with,pO2_cap,P3,56.55530818309844
with,pO2_cap,P4,56.55573027655839
with,CMRO2,Fp1,6.534694064344018
with,CMRO2,Fp2,6.53180315634707
with,CMRO2,F3,6.56019765043378
with,CMRO2,F4,6.521629431186866
with,CMRO2,T5,6.653612777040729
with,CMRO2,T6,6.6488875248395445
with,CMRO2,O1,6.569122357930617
with,CMRO2,O2,6.639681754689149
with,CMRO2,F7,6.642367674947613
with,CMRO2,F8,6.648383985210054
with,CMRO2,C3,6.647090502692754
with,CMRO2,C4,6.647782531033056
with,CMRO2,T3,6.629907211687182
with,CMRO2,T4,6.537392922156163
with,CMRO2,P3,6.645496858495141
with,CMRO2,P4,6.646318093004464
with,DeltaHCO2,Fp1,3.7652907198750225
with,DeltaHCO2,Fp2,3.7636249786871816
with,DeltaHCO2,F3,3.7799858861799414
with,DeltaHCO2,F4,3.7577628782498724
with,DeltaHCO2,T5,3.8338116821308663
with,DeltaHCO2,T6,3.8310889918125444
with,DeltaHCO2,O1,3.7851283026396225
with,DeltaHCO2,O2,3.8257846270518874
with,DeltaHCO2,F7,3.8273322543048156
with,DeltaHCO2,F8,3.830798852278033
with,DeltaHCO2,C3,3.8300535476515636
with,DeltaHCO2,C4,3.8304522943812467
with,DeltaHCO2,T3,3.8201525353741546
with,DeltaHCO2,T4,3.7668458017463773
with,DeltaHCO2,P3,3.829135289864898
with,DeltaHCO2,P4,3.8296084851891696
with,DeltaLAC,Fp1,4.582517199822154
with,DeltaLAC,Fp2,4.579529928225309
with,DeltaLAC,F3,4.608870905448235
with,DeltaLAC,F4,4.569017078893093
with,DeltaLAC,T5,4.705399869608754
with,DeltaLAC,T6,4.700517109000863
with,DeltaLAC,O1,4.618093103194969
with,DeltaLAC,O2,4.691004479845453
with,DeltaLAC,F7,4.693779930779203
with,DeltaLAC,F8,4.699996784717054
with,DeltaLAC,C3,4.69866018611584
with,DeltaLAC,C4,4.699375282067491
with,DeltaLAC,T3,4.68090411874342
with,DeltaLAC,T4,4.585306019561363
with,DeltaLAC,P3,4.697013420444978
with,DeltaLAC,P4,4.6978620294379425
without,CBF,Fp1,4.201803944219281
without,CBF,Fp2,4.198433957262284
without,CBF,F3,4.217828974603677
without,CBF,F4,4.200342812616299
without,CBF,T5,4.259158966172875
without,CBF,T6,4.245033176107992
without,CBF,O1,4.216816618590681
without,CBF,O2,4.238582543712781
without,CBF,F7,4.240478120052131
without,CBF,F8,4.252247135011562
without,CBF,C3,4.25153670172335
without,CBF,C4,4.251862773588789
without,CBF,T3,4.2214001724647865
without,CBF,T4,4.202836714012362
without,CBF,P3,4.250615277437646
without,CBF,P4,4.246967208594042
without,OEF,Fp1,0.22487535966558606
without,OEF,Fp2,0.22490729617351068
without,OEF,F3,0.2247410857139981
without,OEF,F4,0.2248896904555447
without,OEF,T5,0.22445967838623312
without,OEF,T6,0.22453524489472876
without,OEF,O1,0.2247453702468878
without,OEF,O2,0.2245764054425087
without,OEF,F7,0.22456489418405667
without,OEF,F8,0.2244955500098618
without,OEF,C3,0.2244997576005324
without,OEF,C4,0.22449783484293934
without,OEF,T3,0.22470341458663806
without,OEF,T4,0.2248656594915345
without,OEF,P3,0.22450539798828054
without,OEF,P4,0.2245257612931214
without,ph_V,Fp1,7.323809223824463
without,ph_V,Fp2,7.323811182432144
without,ph_V,F3,7.323800989048319
without,ph_V,F4,7.32381010270563
without,ph_V,T5,7.323783730851014
without,ph_V,T6,7.323788365206926
without,ph_V,O1,7.323801251810892
without,ph_V,O2,7.3237908895081265
without,ph_V,F7,7.323790183543676
without,ph_V,F8,7.323785930792158
without,ph_V,C3,7.323786188836007
without,ph_V,C4,7.323786070916797
without,ph_V,T3,7.323798678746898
without,ph_V,T4,7.323808628930508
without,ph_V,P3,7.323786534750685
without,ph_V,P4,7.32378778359497
without,p_CO2_V,Fp1,50.41838446050572
without,p_CO2_V,Fp2,50.41865542387124
without,p_CO2_V,F3,50.417244215773486
without,p_CO2_V,F4,50.41850601810424
without,p_CO2_V,T5,50.414851666330804
without,p_CO2_V,T6,50.415495257582876
without,p_CO2_V,O1,50.41728086118886
without,p_CO2_V,O2,50.41584540315035
without,p_CO2_V,F7,50.41574743264002
without,p_CO2_V,F8,50.41515722363053
without,p_CO2_V,C3,50.41519302877926
without,p_CO2_V,C4,50.415176666133924
without,p_CO2_V,T3,50.416924815012365
without,p_CO2_V,T4,50.418302154504
without,p_CO2_V,P3,50.41524101489229
without,p_CO2_V,P4,50.4154144004626
without,pO2_cap,Fp1,56.470739961180996
without,pO2_cap,Fp2,56.46750510905619
without,pO2_cap,F3,56.48452386879321
without,pO2_cap,F4,56.469293979694925
without,pO2_cap,T5,56.51395836022858
without,pO2_cap,T6,56.50584118092382
without,pO2_cap,O1,56.484036157651964
without,pO2_cap,O2,56.501499716031816
without,pO2_cap,F7,56.50272239819478
without,pO2_cap,F8,56.51009624936825
without,pO2_cap,C3,56.50965001823209
without,pO2_cap,C4,56.50985405348697
without,pO2_cap,T3,56.488299902361724
without,pO2_cap,T4,56.47172347672749
without,pO2_cap,P3,56.50905404572982
without,pO2_cap,P4,56.50687574704177
without,CMRO2,Fp1,6.5196613290997725
without,CMRO2,Fp2,6.515377898309693
without,CMRO2,F3,6.54002998614099
without,CMRO2,F4,6.517804153930717
without,CMRO2,T5,6.592562580688155
without,CMRO2,T6,6.57460795805305
without,CMRO2,O1,6.538743228366573
without,CMRO2,O2,6.566408864771771
without,CMRO2,F7,6.568818242066261
without,CMRO2,F8,6.583777279501541
without,CMRO2,C3,6.582874281400993
without,CMRO2,C4,6.583288735903647
without,CMRO2,T3,6.544569166580243
without,CMRO2,T4,6.52097403386308
without,CMRO2,P3,6.581703102637849
without,CMRO2,P4,6.577066215134007
without,DeltaHCO2,Fp1,3.7566288578272893
without,DeltaHCO2,Fp2,3.7541607450060455
without,DeltaHCO2,F3,3.7683652780144388
without,DeltaHCO2,F4,3.7555587534948796
without,DeltaHCO2,T5,3.798634558992515
without,DeltaHCO2,T6,3.788289105430167
without,DeltaHCO2,O1,3.7676238481848205
without,DeltaHCO2,O2,3.783564787881492
without,DeltaHCO2,F7,3.7849530710785784
without,DeltaHCO2,F8,3.7935724684487866
without,DeltaHCO2,C3,3.7930521609432506
without,DeltaHCO2,C4,3.7932909696276798
without,DeltaHCO2,T3,3.770980753783535
without,DeltaHCO2,T4,3.7573852383119064
without,DeltaHCO2,P3,3.792377327739928
without,DeltaHCO2,P4,3.7897055531602137
without,DeltaLAC,Fp1,4.566983373403099
without,DeltaLAC,Fp2,4.562557161586683
without,DeltaLAC,F3,4.588030985679024
without,DeltaLAC,F4,4.565064292395075
without,DeltaLAC,T5,4.642314666711091
without,DeltaLAC,T6,4.6237615566548165
without,DeltaLAC,O1,4.586701335978791
without,DeltaLAC,O2,4.615289160264164
without,DeltaLAC,F7,4.617778850135137
without,DeltaLAC,F8,4.633236522151591
without,DeltaLAC,C3,4.632303424114358
without,DeltaLAC,C4,4.632731693767101
without,DeltaLAC,T3,4.5927214721329195
without,DeltaLAC,T4,4.568339834991848
without,DeltaLAC,P3,4.63109320605911
without,DeltaLAC,P4,4.626301755638469